delay_ns,amplitude,gain_dB
506.24103,1.2216248e-05,-98.26125
507.12125,6.5422096e-06,-103.685524
520.0524,5.3659596e-07,-125.40706
263.1464,2.644877e-05,-91.551895
565.0451,3.0460287e-06,-110.32532
1472.5048,7.5718344e-07,-122.415985
284.2557,8.9735995e-06,-100.940674
607.9509,3.2345054e-06,-109.80385
608.7036,1.8982474e-06,-114.432945
567.3435,1.030082e-06,-119.74258
506.77933,7.0697247e-06,-103.01196
1944.242,1.5645473e-07,-136.11223
264.62415,8.812323e-06,-101.098206
501.50842,7.0930637e-06,-102.98333
502.39557,3.7713141e-06,-108.470146
507.65875,3.7808281e-06,-108.448265
319.0663,5.3524163e-06,-105.429
1443.635,1.2450022e-06,-118.09661
1899.6626,2.4960914e-06,-112.054794
1899.9276,2.0724303e-06,-113.67041
621.44775,5.3011314e-07,-125.51263
595.79846,2.1725586e-07,-133.26057
626.4874,5.2539934e-07,-125.59021
1443.2915,1.5848709e-06,-116.00013
0.0,0.0002424522,-72.30748
282.855,2.521569e-05,-91.96658
5.4759254,5.086759e-05,-85.871185
853.6705,1.2366614e-06,-118.15499
506.24103,1.2216248e-05,-98.26125
507.12125,6.542209e-06,-103.685524
520.0524,5.365959e-07,-125.40706
263.1464,2.644877e-05,-91.551895
565.0451,3.0460285e-06,-110.325325
1472.5048,7.5718344e-07,-122.415985
284.2557,8.973599e-06,-100.940674
607.9509,3.2345054e-06,-109.80385
608.7036,1.8982473e-06,-114.432945
567.3435,1.0300821e-06,-119.74258
506.77933,7.0697247e-06,-103.01196
1944.242,1.5645473e-07,-136.11223
264.62415,8.812323e-06,-101.098206
501.50842,7.0930637e-06,-102.98333
502.39557,3.7713141e-06,-108.470146
507.65875,3.7808277e-06,-108.448265
319.0663,5.352417e-06,-105.429
1443.635,1.2450022e-06,-118.09661
1899.6626,2.4960914e-06,-112.054794
1899.9276,2.0724306e-06,-113.67041
621.44775,5.3011314e-07,-125.51263
595.79846,2.1725586e-07,-133.26057
626.4874,5.2539934e-07,-125.59021
1443.2915,1.5848711e-06,-116.00013
0.0,0.0002424522,-72.30748
282.855,2.521569e-05,-91.96658
5.4759254,5.0867595e-05,-85.871185
853.6705,1.2366614e-06,-118.15499
506.24103,1.2216249e-05,-98.26125
507.12125,6.54221e-06,-103.685524
520.0524,5.36596e-07,-125.40706
263.1464,2.644877e-05,-91.551895
565.0451,3.0460285e-06,-110.325325
1472.5048,7.571834e-07,-122.41599
284.2557,8.9735995e-06,-100.940674
607.9509,3.2345058e-06,-109.80384
608.7036,1.8982473e-06,-114.432945
567.3435,1.0300821e-06,-119.74258
506.77933,7.0697247e-06,-103.01196
1944.242,1.5645472e-07,-136.11223
264.62415,8.812322e-06,-101.098206
501.50842,7.0930646e-06,-102.98333
502.39557,3.7713141e-06,-108.470146
507.65875,3.7808281e-06,-108.448265
319.0663,5.3524163e-06,-105.429
1443.635,1.2450022e-06,-118.09661
1899.6626,2.4960916e-06,-112.054794
1899.9276,2.0724308e-06,-113.67041
621.44775,5.3011314e-07,-125.51263
595.79846,2.1725586e-07,-133.26057
626.4874,5.2539934e-07,-125.59021
1443.2915,1.5848711e-06,-116.00013
0.0,0.0002424522,-72.30748
282.855,2.5215688e-05,-91.96658
5.4759254,5.086759e-05,-85.871185
853.6705,1.2366614e-06,-118.15499
506.24103,1.2216248e-05,-98.26125
507.12125,6.54221e-06,-103.685524
520.0524,5.36596e-07,-125.40706
263.1464,2.6448768e-05,-91.551895
565.0451,3.046029e-06,-110.32532
